k,ct,n,h,td,a
2,HEAT_HIGH_T,GERMANY,3,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,3,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,4,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,4,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,4,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,4,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,4,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,4,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,4,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,4,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,4,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,4,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,4,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,4,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,5,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,5,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,5,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,5,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,5,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,5,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,5,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,5,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,5,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,5,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,5,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,5,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,6,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,6,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,6,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,6,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,6,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,6,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,6,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,6,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,6,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,6,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,6,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,6,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,7,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,7,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,7,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,7,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,7,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,7,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,7,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,7,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,7,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,7,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,7,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,7,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,8,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,8,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,8,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,8,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,8,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,8,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,8,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,8,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,8,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,8,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,8,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,8,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,9,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,9,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,9,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,9,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,9,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,9,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,9,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,9,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,9,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,9,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,9,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,9,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,10,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,10,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,10,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,10,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,10,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,10,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,10,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,10,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,10,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,10,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,10,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,10,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,11,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,11,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,11,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,11,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,11,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,11,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,11,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,11,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,11,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,11,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,11,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,11,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,12,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,12,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,12,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,12,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,12,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,12,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,12,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,12,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,12,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,12,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,12,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,12,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,13,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,13,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,13,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,13,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,13,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,13,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,13,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,13,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,13,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,13,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,13,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,13,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,14,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,14,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,14,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,14,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,14,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,14,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,14,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,14,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,14,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,14,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,14,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,14,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,15,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,15,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,15,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,15,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,15,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,15,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,15,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,15,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,15,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,15,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,15,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,15,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,16,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,16,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,16,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,16,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,16,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,16,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,16,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,16,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,16,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,16,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,16,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,16,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,17,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,17,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,17,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,17,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,17,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,17,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,17,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,17,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,17,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,17,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,17,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,17,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,18,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,18,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,18,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,18,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,18,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,18,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,18,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,18,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,18,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,18,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,18,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,18,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,19,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,19,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,19,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,19,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,19,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,19,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,19,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,19,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,19,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,19,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,19,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,19,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,20,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,20,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,20,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,20,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,20,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,20,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,20,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,20,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,20,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,20,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,20,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,20,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,21,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,21,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,21,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,21,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,21,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,21,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,21,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,21,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,21,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,21,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,21,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,21,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,22,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,22,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,22,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,22,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,22,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,22,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,22,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,22,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,22,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,22,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,22,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,22,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,23,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,23,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,23,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,23,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,23,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,23,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,23,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,23,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,23,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,23,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,23,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,23,12,0.411538230873713
2,HEAT_HIGH_T,GERMANY,24,1,0.411538230873713
2,HEAT_HIGH_T,GERMANY,24,2,0.411538230873713
2,HEAT_HIGH_T,GERMANY,24,3,0.411538230873713
2,HEAT_HIGH_T,GERMANY,24,4,0.411538230873713
2,HEAT_HIGH_T,GERMANY,24,5,0.411538230873713
2,HEAT_HIGH_T,GERMANY,24,6,0.411538230873713
2,HEAT_HIGH_T,GERMANY,24,7,0.411538230873713
2,HEAT_HIGH_T,GERMANY,24,8,0.411538230873713
2,HEAT_HIGH_T,GERMANY,24,9,0.411538230873713
2,HEAT_HIGH_T,GERMANY,24,10,0.411538230873713
2,HEAT_HIGH_T,GERMANY,24,11,0.411538230873713
2,HEAT_HIGH_T,GERMANY,24,12,0.411538230873713
2,HEAT_LOW_T_DECEN,GERMANY,1,1,0.3708985791127689
2,HEAT_LOW_T_DECEN,GERMANY,1,2,0.3708985791127709
2,HEAT_LOW_T_DECEN,GERMANY,1,3,0.37089857911276763
2,HEAT_LOW_T_DECEN,GERMANY,1,4,0.3708985791127685
2,HEAT_LOW_T_DECEN,GERMANY,1,5,0.3708985791127704
2,HEAT_LOW_T_DECEN,GERMANY,1,6,0.3708985791127681
2,HEAT_LOW_T_DECEN,GERMANY,1,7,0.3708985791127685
2,HEAT_LOW_T_DECEN,GERMANY,1,8,0.3708985791127678
2,HEAT_LOW_T_DECEN,GERMANY,1,9,0.3708985791127684
2,HEAT_LOW_T_DECEN,GERMANY,1,10,0.37089857911276836
2,HEAT_LOW_T_DECEN,GERMANY,1,11,0.370898579112767
2,HEAT_LOW_T_DECEN,GERMANY,1,12,0.3708985791127674
2,HEAT_LOW_T_DECEN,GERMANY,2,1,0.3708985791127684
2,HEAT_LOW_T_DECEN,GERMANY,2,2,0.37089857911276813
2,HEAT_LOW_T_DECEN,GERMANY,2,3,0.3708985791127678
2,HEAT_LOW_T_DECEN,GERMANY,2,4,0.3708985791127668
2,HEAT_LOW_T_DECEN,GERMANY,2,5,0.37089857911276874
2,HEAT_LOW_T_DECEN,GERMANY,2,6,0.37089857911276675
2,HEAT_LOW_T_DECEN,GERMANY,2,7,0.3708985791127692
2,HEAT_LOW_T_DECEN,GERMANY,2,8,0.37089857911276874
2,HEAT_LOW_T_DECEN,GERMANY,2,9,0.37089857911276736
2,HEAT_LOW_T_DECEN,GERMANY,2,10,0.37089857911276786
2,HEAT_LOW_T_DECEN,GERMANY,2,11,0.3708985791127698
2,HEAT_LOW_T_DECEN,GERMANY,2,12,0.3708985791127695
2,HEAT_LOW_T_DECEN,GERMANY,3,1,0.37089857911276947
2,HEAT_LOW_T_DECEN,GERMANY,3,2,0.3708985791127665
2,HEAT_LOW_T_DECEN,GERMANY,3,3,0.37089857911276886
2,HEAT_LOW_T_DECEN,GERMANY,3,4,0.3708985791127673
2,HEAT_LOW_T_DECEN,GERMANY,3,5,0.37089857911276786
2,HEAT_LOW_T_DECEN,GERMANY,3,6,0.3708985791127693
2,HEAT_LOW_T_DECEN,GERMANY,3,7,0.3708985791127679
2,HEAT_LOW_T_DECEN,GERMANY,3,8,0.37089857911276813
2,HEAT_LOW_T_DECEN,GERMANY,3,9,0.37089857911276924
2,HEAT_LOW_T_DECEN,GERMANY,3,10,0.3708985791127685
2,HEAT_LOW_T_DECEN,GERMANY,3,11,0.37089857911276863
2,HEAT_LOW_T_DECEN,GERMANY,3,12,0.37089857911276825
2,HEAT_LOW_T_DECEN,GERMANY,4,1,0.37089857911276747
2,HEAT_LOW_T_DECEN,GERMANY,4,2,0.37089857911276863
2,HEAT_LOW_T_DECEN,GERMANY,4,3,0.37089857911276825
2,HEAT_LOW_T_DECEN,GERMANY,4,4,0.3708985791127689
2,HEAT_LOW_T_DECEN,GERMANY,4,5,0.3708985791127706
2,HEAT_LOW_T_DECEN,GERMANY,4,6,0.3708985791127677
2,HEAT_LOW_T_DECEN,GERMANY,4,7,0.3708985791127683
2,HEAT_LOW_T_DECEN,GERMANY,4,8,0.37089857911276786
2,HEAT_LOW_T_DECEN,GERMANY,4,9,0.37089857911276786
2,HEAT_LOW_T_DECEN,GERMANY,4,10,0.3708985791127688
2,HEAT_LOW_T_DECEN,GERMANY,4,11,0.37089857911276775
2,HEAT_LOW_T_DECEN,GERMANY,4,12,0.3708985791127698
2,HEAT_LOW_T_DECEN,GERMANY,5,1,0.37089857911276825
2,HEAT_LOW_T_DECEN,GERMANY,5,2,0.3708985791127679
2,HEAT_LOW_T_DECEN,GERMANY,5,3,0.3708985791127687
2,HEAT_LOW_T_DECEN,GERMANY,5,4,0.3708985791127673
2,HEAT_LOW_T_DECEN,GERMANY,5,5,0.37089857911277063
2,HEAT_LOW_T_DECEN,GERMANY,5,6,0.37089857911276924
2,HEAT_LOW_T_DECEN,GERMANY,5,7,0.37089857911276963
2,HEAT_LOW_T_DECEN,GERMANY,5,8,0.37089857911276813
2,HEAT_LOW_T_DECEN,GERMANY,5,9,0.3708985791127686
2,HEAT_LOW_T_DECEN,GERMANY,5,10,0.37089857911276974
2,HEAT_LOW_T_DECEN,GERMANY,5,11,0.37089857911276797
2,HEAT_LOW_T_DECEN,GERMANY,5,12,0.3708985791127676
2,HEAT_LOW_T_DECEN,GERMANY,6,1,0.37089857911276847
2,HEAT_LOW_T_DECEN,GERMANY,6,2,0.37089857911277024
2,HEAT_LOW_T_DECEN,GERMANY,6,3,0.37089857911276647
2,HEAT_LOW_T_DECEN,GERMANY,6,4,0.37089857911276874
2,HEAT_LOW_T_DECEN,GERMANY,6,5,0.37089857911276963
2,HEAT_LOW_T_DECEN,GERMANY,6,6,0.37089857911276697
2,HEAT_LOW_T_DECEN,GERMANY,6,7,0.3708985791127701
2,HEAT_LOW_T_DECEN,GERMANY,6,8,0.37089857911276913
2,HEAT_LOW_T_DECEN,GERMANY,6,9,0.37089857911276786
2,HEAT_LOW_T_DECEN,GERMANY,6,10,0.3708985791127659
2,HEAT_LOW_T_DECEN,GERMANY,6,11,0.3708985791127661
2,HEAT_LOW_T_DECEN,GERMANY,6,12,0.3708985791127701
2,HEAT_LOW_T_DECEN,GERMANY,7,1,0.370898579112768
2,HEAT_LOW_T_DECEN,GERMANY,7,2,0.37089857911276974
2,HEAT_LOW_T_DECEN,GERMANY,7,3,0.3708985791127673
2,HEAT_LOW_T_DECEN,GERMANY,7,4,0.37089857911276963
2,HEAT_LOW_T_DECEN,GERMANY,7,5,0.370898579112769
2,HEAT_LOW_T_DECEN,GERMANY,7,6,0.37089857911276886
2,HEAT_LOW_T_DECEN,GERMANY,7,7,0.3708985791127675
2,HEAT_LOW_T_DECEN,GERMANY,7,8,0.3708985791127695
2,HEAT_LOW_T_DECEN,GERMANY,7,9,0.37089857911276786
2,HEAT_LOW_T_DECEN,GERMANY,7,10,0.37089857911277035
2,HEAT_LOW_T_DECEN,GERMANY,7,11,0.37089857911276713
2,HEAT_LOW_T_DECEN,GERMANY,7,12,0.3708985791127694
2,HEAT_LOW_T_DECEN,GERMANY,8,1,0.37089857911276924
2,HEAT_LOW_T_DECEN,GERMANY,8,2,0.3708985791127676
2,HEAT_LOW_T_DECEN,GERMANY,8,3,0.3708985791127696
2,HEAT_LOW_T_DECEN,GERMANY,8,4,0.3708985791127707
2,HEAT_LOW_T_DECEN,GERMANY,8,5,0.3708985791127681
2,HEAT_LOW_T_DECEN,GERMANY,8,6,0.3708985791127692
2,HEAT_LOW_T_DECEN,GERMANY,8,7,0.3708985791127696
2,HEAT_LOW_T_DECEN,GERMANY,8,8,0.3708985791127669
2,HEAT_LOW_T_DECEN,GERMANY,8,9,0.3708985791127686
2,HEAT_LOW_T_DECEN,GERMANY,8,10,0.37089857911277035
2,HEAT_LOW_T_DECEN,GERMANY,8,11,0.37089857911276874
2,HEAT_LOW_T_DECEN,GERMANY,8,12,0.3708985791127674
2,HEAT_LOW_T_DECEN,GERMANY,9,1,0.3708985791127696
2,HEAT_LOW_T_DECEN,GERMANY,9,2,0.37089857911276813
2,HEAT_LOW_T_DECEN,GERMANY,9,3,0.3708985791127685
2,HEAT_LOW_T_DECEN,GERMANY,9,4,0.3708985791127698
2,HEAT_LOW_T_DECEN,GERMANY,9,5,0.37089857911276836
2,HEAT_LOW_T_DECEN,GERMANY,9,6,0.37089857911276813
2,HEAT_LOW_T_DECEN,GERMANY,9,7,0.37089857911276963
2,HEAT_LOW_T_DECEN,GERMANY,9,8,0.37089857911276697
2,HEAT_LOW_T_DECEN,GERMANY,9,9,0.37089857911276736
2,HEAT_LOW_T_DECEN,GERMANY,9,10,0.37089857911276763
2,HEAT_LOW_T_DECEN,GERMANY,9,11,0.37089857911276897
2,HEAT_LOW_T_DECEN,GERMANY,9,12,0.370898579112769
2,HEAT_LOW_T_DECEN,GERMANY,10,1,0.3708985791127687
2,HEAT_LOW_T_DECEN,GERMANY,10,2,0.37089857911276913
2,HEAT_LOW_T_DECEN,GERMANY,10,3,0.37089857911276947
2,HEAT_LOW_T_DECEN,GERMANY,10,4,0.3708985791127689
2,HEAT_LOW_T_DECEN,GERMANY,10,5,0.3708985791127675
2,HEAT_LOW_T_DECEN,GERMANY,10,6,0.37089857911276797
2,HEAT_LOW_T_DECEN,GERMANY,10,7,0.37089857911276825
2,HEAT_LOW_T_DECEN,GERMANY,10,8,0.37089857911276736
2,HEAT_LOW_T_DECEN,GERMANY,10,9,0.37089857911276763
2,HEAT_LOW_T_DECEN,GERMANY,10,10,0.37089857911276763
2,HEAT_LOW_T_DECEN,GERMANY,10,11,0.3708985791127687
2,HEAT_LOW_T_DECEN,GERMANY,10,12,0.3708985791127674
2,HEAT_LOW_T_DECEN,GERMANY,11,1,0.3708985791127676
2,HEAT_LOW_T_DECEN,GERMANY,11,2,0.3708985791127666
2,HEAT_LOW_T_DECEN,GERMANY,11,3,0.37089857911276736
2,HEAT_LOW_T_DECEN,GERMANY,11,4,0.3708985791127681
2,HEAT_LOW_T_DECEN,GERMANY,11,5,0.3708985791127699
2,HEAT_LOW_T_DECEN,GERMANY,11,6,0.3708985791127672
2,HEAT_LOW_T_DECEN,GERMANY,11,7,0.37089857911276797
2,HEAT_LOW_T_DECEN,GERMANY,11,8,0.3708985791127682
2,HEAT_LOW_T_DECEN,GERMANY,11,9,0.37089857911276763
2,HEAT_LOW_T_DECEN,GERMANY,11,10,0.370898579112768
2,HEAT_LOW_T_DECEN,GERMANY,11,11,0.3708985791127686
2,HEAT_LOW_T_DECEN,GERMANY,11,12,0.3708985791127673
2,HEAT_LOW_T_DECEN,GERMANY,12,1,0.37089857911276986
2,HEAT_LOW_T_DECEN,GERMANY,12,2,0.3708985791127668
2,HEAT_LOW_T_DECEN,GERMANY,12,3,0.37089857911276886
2,HEAT_LOW_T_DECEN,GERMANY,12,4,0.37089857911276913
2,HEAT_LOW_T_DECEN,GERMANY,12,5,0.37089857911276936
2,HEAT_LOW_T_DECEN,GERMANY,12,6,0.3708985791127687
2,HEAT_LOW_T_DECEN,GERMANY,12,7,0.37089857911276825
2,HEAT_LOW_T_DECEN,GERMANY,12,8,0.37089857911276847
2,HEAT_LOW_T_DECEN,GERMANY,12,9,0.37089857911276763
2,HEAT_LOW_T_DECEN,GERMANY,12,10,0.3708985791127679
2,HEAT_LOW_T_DECEN,GERMANY,12,11,0.37089857911277113
2,HEAT_LOW_T_DECEN,GERMANY,12,12,0.370898579112768
2,HEAT_LOW_T_DECEN,GERMANY,13,1,0.3708985791127692
2,HEAT_LOW_T_DECEN,GERMANY,13,2,0.37089857911276763
2,HEAT_LOW_T_DECEN,GERMANY,13,3,0.37089857911276863
2,HEAT_LOW_T_DECEN,GERMANY,13,4,0.37089857911276647
2,HEAT_LOW_T_DECEN,GERMANY,13,5,0.3708985791127683
2,HEAT_LOW_T_DECEN,GERMANY,13,6,0.37089857911276997
2,HEAT_LOW_T_DECEN,GERMANY,13,7,0.37089857911276786
2,HEAT_LOW_T_DECEN,GERMANY,13,8,0.37089857911276825
2,HEAT_LOW_T_DECEN,GERMANY,13,9,0.37089857911276763
2,HEAT_LOW_T_DECEN,GERMANY,13,10,0.3708985791127684
2,HEAT_LOW_T_DECEN,GERMANY,13,11,0.3708985791127689
2,HEAT_LOW_T_DECEN,GERMANY,13,12,0.37089857911276874
2,HEAT_LOW_T_DECEN,GERMANY,14,1,0.3708985791127681
2,HEAT_LOW_T_DECEN,GERMANY,14,2,0.37089857911276974
