k,ct,n,h,td,p_pw
4,HEAT_LOW_T_DECEN,GERMANY,5,1,0.0012625479744073984
4,HEAT_LOW_T_DECEN,GERMANY,5,2,0.0012625479744073956
4,HEAT_LOW_T_DECEN,GERMANY,5,3,0.0012625479744073928
4,HEAT_LOW_T_DECEN,GERMANY,5,4,0.001262547974407392
4,HEAT_LOW_T_DECEN,GERMANY,5,5,0.0012625479744073941
4,HEAT_LOW_T_DECEN,GERMANY,5,6,0.001262547974407401
4,HEAT_LOW_T_DECEN,GERMANY,5,7,0.0012625479744074002
4,HEAT_LOW_T_DECEN,GERMANY,5,8,0.0012625479744074043
4,HEAT_LOW_T_DECEN,GERMANY,5,9,0.0012625479744073963
4,HEAT_LOW_T_DECEN,GERMANY,5,10,0.0012625479744073967
4,HEAT_LOW_T_DECEN,GERMANY,5,11,0.001262547974407393
4,HEAT_LOW_T_DECEN,GERMANY,5,12,0.0012625479744073878
4,HEAT_LOW_T_DECEN,GERMANY,6,1,0.0012625479744074021
4,HEAT_LOW_T_DECEN,GERMANY,6,2,0.0012625479744074015
4,HEAT_LOW_T_DECEN,GERMANY,6,3,0.0012625479744074034
4,HEAT_LOW_T_DECEN,GERMANY,6,4,0.0012625479744074013
4,HEAT_LOW_T_DECEN,GERMANY,6,5,0.001262547974407393
4,HEAT_LOW_T_DECEN,GERMANY,6,6,0.0012625479744073987
4,HEAT_LOW_T_DECEN,GERMANY,6,7,0.0012625479744073976
4,HEAT_LOW_T_DECEN,GERMANY,6,8,0.0012625479744073967
4,HEAT_LOW_T_DECEN,GERMANY,6,9,0.0012625479744073952
4,HEAT_LOW_T_DECEN,GERMANY,6,10,0.001262547974407396
4,HEAT_LOW_T_DECEN,GERMANY,6,11,0.0012625479744073956
4,HEAT_LOW_T_DECEN,GERMANY,6,12,0.0012625479744074015
4,HEAT_LOW_T_DECEN,GERMANY,7,1,0.0012625479744074021
4,HEAT_LOW_T_DECEN,GERMANY,7,2,0.0012625479744073963
4,HEAT_LOW_T_DECEN,GERMANY,7,3,0.0012625479744073956
4,HEAT_LOW_T_DECEN,GERMANY,7,4,0.0012625479744074
4,HEAT_LOW_T_DECEN,GERMANY,7,5,0.0012625479744074013
4,HEAT_LOW_T_DECEN,GERMANY,7,6,0.0012625479744074013
4,HEAT_LOW_T_DECEN,GERMANY,7,7,0.0012625479744073954
4,HEAT_LOW_T_DECEN,GERMANY,7,8,0.0012625479744074
4,HEAT_LOW_T_DECEN,GERMANY,7,9,0.0012625479744073952
4,HEAT_LOW_T_DECEN,GERMANY,7,10,0.0012625479744074028
4,HEAT_LOW_T_DECEN,GERMANY,7,11,0.001262547974407392
4,HEAT_LOW_T_DECEN,GERMANY,7,12,0.0012625479744073958
4,HEAT_LOW_T_DECEN,GERMANY,8,1,0.0012625479744074002
4,HEAT_LOW_T_DECEN,GERMANY,8,2,0.001262547974407403
4,HEAT_LOW_T_DECEN,GERMANY,8,3,0.001262547974407401
4,HEAT_LOW_T_DECEN,GERMANY,8,4,0.0012625479744074028
4,HEAT_LOW_T_DECEN,GERMANY,8,5,0.0012625479744073989
4,HEAT_LOW_T_DECEN,GERMANY,8,6,0.0012625479744073926
4,HEAT_LOW_T_DECEN,GERMANY,8,7,0.0012625479744073967
4,HEAT_LOW_T_DECEN,GERMANY,8,8,0.0012625479744073922
4,HEAT_LOW_T_DECEN,GERMANY,8,9,0.0012625479744073984
4,HEAT_LOW_T_DECEN,GERMANY,8,10,0.0012625479744074039
4,HEAT_LOW_T_DECEN,GERMANY,8,11,0.001262547974407394
4,HEAT_LOW_T_DECEN,GERMANY,8,12,0.0012625479744073974
4,HEAT_LOW_T_DECEN,GERMANY,9,1,0.001262547974407407
4,HEAT_LOW_T_DECEN,GERMANY,9,2,0.001262547974407395
4,HEAT_LOW_T_DECEN,GERMANY,9,3,0.0012625479744073993
4,HEAT_LOW_T_DECEN,GERMANY,9,4,0.0012625479744073965
4,HEAT_LOW_T_DECEN,GERMANY,9,5,0.0012625479744073937
4,HEAT_LOW_T_DECEN,GERMANY,9,6,0.0012625479744073915
4,HEAT_LOW_T_DECEN,GERMANY,9,7,0.0012625479744073984
4,HEAT_LOW_T_DECEN,GERMANY,9,8,0.001262547974407394
4,HEAT_LOW_T_DECEN,GERMANY,9,9,0.0012625479744074004
4,HEAT_LOW_T_DECEN,GERMANY,9,10,0.0012625479744073995
4,HEAT_LOW_T_DECEN,GERMANY,9,11,0.0012625479744073956
4,HEAT_LOW_T_DECEN,GERMANY,9,12,0.0012625479744073971
4,HEAT_LOW_T_DECEN,GERMANY,10,1,0.0012625479744073998
4,HEAT_LOW_T_DECEN,GERMANY,10,2,0.0012625479744073971
4,HEAT_LOW_T_DECEN,GERMANY,10,3,0.0012625479744073963
4,HEAT_LOW_T_DECEN,GERMANY,10,4,0.001262547974407392
4,HEAT_LOW_T_DECEN,GERMANY,10,5,0.0012625479744073937
4,HEAT_LOW_T_DECEN,GERMANY,10,6,0.001262547974407391
4,HEAT_LOW_T_DECEN,GERMANY,10,7,0.0012625479744074013
4,HEAT_LOW_T_DECEN,GERMANY,10,8,0.0012625479744074006
4,HEAT_LOW_T_DECEN,GERMANY,10,9,0.0012625479744073978
4,HEAT_LOW_T_DECEN,GERMANY,10,10,0.0012625479744073915
4,HEAT_LOW_T_DECEN,GERMANY,10,11,0.001262547974407397
4,HEAT_LOW_T_DECEN,GERMANY,10,12,0.0012625479744073958
4,HEAT_LOW_T_DECEN,GERMANY,11,1,0.0012625479744074017
4,HEAT_LOW_T_DECEN,GERMANY,11,2,0.001262547974407401
4,HEAT_LOW_T_DECEN,GERMANY,11,3,0.0012625479744073974
4,HEAT_LOW_T_DECEN,GERMANY,11,4,0.0012625479744073993
4,HEAT_LOW_T_DECEN,GERMANY,11,5,0.0012625479744074015
4,HEAT_LOW_T_DECEN,GERMANY,11,6,0.001262547974407399
4,HEAT_LOW_T_DECEN,GERMANY,11,7,0.0012625479744073952
4,HEAT_LOW_T_DECEN,GERMANY,11,8,0.0012625479744073941
4,HEAT_LOW_T_DECEN,GERMANY,11,9,0.0012625479744073978
4,HEAT_LOW_T_DECEN,GERMANY,11,10,0.0012625479744074002
4,HEAT_LOW_T_DECEN,GERMANY,11,11,0.0012625479744073965
4,HEAT_LOW_T_DECEN,GERMANY,11,12,0.0012625479744073941
4,HEAT_LOW_T_DECEN,GERMANY,12,1,0.0012625479744073965
4,HEAT_LOW_T_DECEN,GERMANY,12,2,0.0012625479744073982
4,HEAT_LOW_T_DECEN,GERMANY,12,3,0.0012625479744074013
4,HEAT_LOW_T_DECEN,GERMANY,12,4,0.001262547974407396
4,HEAT_LOW_T_DECEN,GERMANY,12,5,0.0012625479744074026
4,HEAT_LOW_T_DECEN,GERMANY,12,6,0.0012625479744073948
4,HEAT_LOW_T_DECEN,GERMANY,12,7,0.0012625479744073974
4,HEAT_LOW_T_DECEN,GERMANY,12,8,0.0012625479744074
4,HEAT_LOW_T_DECEN,GERMANY,12,9,0.0012625479744073978
4,HEAT_LOW_T_DECEN,GERMANY,12,10,0.001262547974407397
4,HEAT_LOW_T_DECEN,GERMANY,12,11,0.001262547974407401
4,HEAT_LOW_T_DECEN,GERMANY,12,12,0.0012625479744073976
4,HEAT_LOW_T_DECEN,GERMANY,13,1,0.0012625479744073984
4,HEAT_LOW_T_DECEN,GERMANY,13,2,0.001262547974407399
4,HEAT_LOW_T_DECEN,GERMANY,13,3,0.0012625479744073982
4,HEAT_LOW_T_DECEN,GERMANY,13,4,0.0012625479744073974
4,HEAT_LOW_T_DECEN,GERMANY,13,5,0.0012625479744073926
4,HEAT_LOW_T_DECEN,GERMANY,13,6,0.0012625479744073965
4,HEAT_LOW_T_DECEN,GERMANY,13,7,0.0012625479744073967
4,HEAT_LOW_T_DECEN,GERMANY,13,8,0.0012625479744073958
4,HEAT_LOW_T_DECEN,GERMANY,13,9,0.0012625479744073978
4,HEAT_LOW_T_DECEN,GERMANY,13,10,0.0012625479744073928
4,HEAT_LOW_T_DECEN,GERMANY,13,11,0.0012625479744073974
4,HEAT_LOW_T_DECEN,GERMANY,13,12,0.0012625479744073915
4,HEAT_LOW_T_DECEN,GERMANY,14,1,0.0012625479744074021
4,HEAT_LOW_T_DECEN,GERMANY,14,2,0.0012625479744074
4,HEAT_LOW_T_DECEN,GERMANY,14,3,0.0012625479744073926
4,HEAT_LOW_T_DECEN,GERMANY,14,4,0.0012625479744073978
4,HEAT_LOW_T_DECEN,GERMANY,14,5,0.0012625479744073952
4,HEAT_LOW_T_DECEN,GERMANY,14,6,0.0012625479744073954
4,HEAT_LOW_T_DECEN,GERMANY,14,7,0.0012625479744073928
4,HEAT_LOW_T_DECEN,GERMANY,14,8,0.0012625479744073976
4,HEAT_LOW_T_DECEN,GERMANY,14,9,0.0012625479744073978
4,HEAT_LOW_T_DECEN,GERMANY,14,10,0.0012625479744073945
4,HEAT_LOW_T_DECEN,GERMANY,14,11,0.001262547974407397
4,HEAT_LOW_T_DECEN,GERMANY,14,12,0.0012625479744073982
4,HEAT_LOW_T_DECEN,GERMANY,15,1,0.0012625479744073989
4,HEAT_LOW_T_DECEN,GERMANY,15,2,0.0012625479744073935
4,HEAT_LOW_T_DECEN,GERMANY,15,3,0.001262547974407396
4,HEAT_LOW_T_DECEN,GERMANY,15,4,0.0012625479744074
4,HEAT_LOW_T_DECEN,GERMANY,15,5,0.0012625479744074004
4,HEAT_LOW_T_DECEN,GERMANY,15,6,0.001262547974407402
4,HEAT_LOW_T_DECEN,GERMANY,15,7,0.001262547974407397
4,HEAT_LOW_T_DECEN,GERMANY,15,8,0.001262547974407395
4,HEAT_LOW_T_DECEN,GERMANY,15,9,0.0012625479744073978
4,HEAT_LOW_T_DECEN,GERMANY,15,10,0.0012625479744074017
4,HEAT_LOW_T_DECEN,GERMANY,15,11,0.0012625479744073963
4,HEAT_LOW_T_DECEN,GERMANY,15,12,0.0012625479744073954
4,HEAT_LOW_T_DECEN,GERMANY,16,1,0.0012625479744073956
4,HEAT_LOW_T_DECEN,GERMANY,16,2,0.001262547974407396
4,HEAT_LOW_T_DECEN,GERMANY,16,3,0.0012625479744073987
4,HEAT_LOW_T_DECEN,GERMANY,16,4,0.0012625479744073952
4,HEAT_LOW_T_DECEN,GERMANY,16,5,0.0012625479744073978
4,HEAT_LOW_T_DECEN,GERMANY,16,6,0.001262547974407392
4,HEAT_LOW_T_DECEN,GERMANY,16,7,0.0012625479744074013
4,HEAT_LOW_T_DECEN,GERMANY,16,8,0.0012625479744073965
4,HEAT_LOW_T_DECEN,GERMANY,16,9,0.0012625479744074004
4,HEAT_LOW_T_DECEN,GERMANY,16,10,0.0012625479744073967
4,HEAT_LOW_T_DECEN,GERMANY,16,11,0.0012625479744073906
4,HEAT_LOW_T_DECEN,GERMANY,16,12,0.0012625479744073978
4,HEAT_LOW_T_DECEN,GERMANY,17,1,0.001262547974407392
4,HEAT_LOW_T_DECEN,GERMANY,17,2,0.0012625479744073954
4,HEAT_LOW_T_DECEN,GERMANY,17,3,0.0012625479744074024
4,HEAT_LOW_T_DECEN,GERMANY,17,4,0.0012625479744073967
4,HEAT_LOW_T_DECEN,GERMANY,17,5,0.0012625479744073924
4,HEAT_LOW_T_DECEN,GERMANY,17,6,0.0012625479744073978
4,HEAT_LOW_T_DECEN,GERMANY,17,7,0.0012625479744073984
4,HEAT_LOW_T_DECEN,GERMANY,17,8,0.0012625479744073948
4,HEAT_LOW_T_DECEN,GERMANY,17,9,0.0012625479744074004
4,HEAT_LOW_T_DECEN,GERMANY,17,10,0.001262547974407398
4,HEAT_LOW_T_DECEN,GERMANY,17,11,0.0012625479744073941
4,HEAT_LOW_T_DECEN,GERMANY,17,12,0.001262547974407393
4,HEAT_LOW_T_DECEN,GERMANY,18,1,0.0012625479744074026
4,HEAT_LOW_T_DECEN,GERMANY,18,2,0.0012625479744073993
4,HEAT_LOW_T_DECEN,GERMANY,18,3,0.0012625479744073976
4,HEAT_LOW_T_DECEN,GERMANY,18,4,0.0012625479744073982
4,HEAT_LOW_T_DECEN,GERMANY,18,5,0.0012625479744073943
4,HEAT_LOW_T_DECEN,GERMANY,18,6,0.001262547974407396
4,HEAT_LOW_T_DECEN,GERMANY,18,7,0.0012625479744073967
4,HEAT_LOW_T_DECEN,GERMANY,18,8,0.0012625479744074034
4,HEAT_LOW_T_DECEN,GERMANY,18,9,0.0012625479744073984
4,HEAT_LOW_T_DECEN,GERMANY,18,10,0.0012625479744073935
4,HEAT_LOW_T_DECEN,GERMANY,18,11,0.0012625479744074002
4,HEAT_LOW_T_DECEN,GERMANY,18,12,0.0012625479744073965
4,HEAT_LOW_T_DECEN,GERMANY,19,1,0.0012625479744073904
4,HEAT_LOW_T_DECEN,GERMANY,19,2,0.001262547974407392
4,HEAT_LOW_T_DECEN,GERMANY,19,3,0.0012625479744073995
4,HEAT_LOW_T_DECEN,GERMANY,19,4,0.0012625479744073987
4,HEAT_LOW_T_DECEN,GERMANY,19,5,0.0012625479744073924
4,HEAT_LOW_T_DECEN,GERMANY,19,6,0.0012625479744073993
4,HEAT_LOW_T_DECEN,GERMANY,19,7,0.0012625479744073967
4,HEAT_LOW_T_DECEN,GERMANY,19,8,0.0012625479744073943
4,HEAT_LOW_T_DECEN,GERMANY,19,9,0.0012625479744074004
4,HEAT_LOW_T_DECEN,GERMANY,19,10,0.0012625479744073941
4,HEAT_LOW_T_DECEN,GERMANY,19,11,0.0012625479744073963
4,HEAT_LOW_T_DECEN,GERMANY,19,12,0.0012625479744073965
4,HEAT_LOW_T_DECEN,GERMANY,20,1,0.0012625479744073917
4,HEAT_LOW_T_DECEN,GERMANY,20,2,0.0012625479744073958
4,HEAT_LOW_T_DECEN,GERMANY,20,3,0.0012625479744073984
4,HEAT_LOW_T_DECEN,GERMANY,20,4,0.0012625479744073956
4,HEAT_LOW_T_DECEN,GERMANY,20,5,0.001262547974407401
4,HEAT_LOW_T_DECEN,GERMANY,20,6,0.0012625479744073982
4,HEAT_LOW_T_DECEN,GERMANY,20,7,0.0012625479744073971
4,HEAT_LOW_T_DECEN,GERMANY,20,8,0.001262547974407398
4,HEAT_LOW_T_DECEN,GERMANY,20,9,0.0012625479744073978
4,HEAT_LOW_T_DECEN,GERMANY,20,10,0.0012625479744073952
4,HEAT_LOW_T_DECEN,GERMANY,20,11,0.0012625479744073987
4,HEAT_LOW_T_DECEN,GERMANY,20,12,0.0012625479744073982
4,HEAT_LOW_T_DECEN,GERMANY,21,1,0.0012625479744073974
4,HEAT_LOW_T_DECEN,GERMANY,21,2,0.0012625479744073956
4,HEAT_LOW_T_DECEN,GERMANY,21,3,0.0012625479744073995
4,HEAT_LOW_T_DECEN,GERMANY,21,4,0.0012625479744074024
4,HEAT_LOW_T_DECEN,GERMANY,21,5,0.0012625479744073993
4,HEAT_LOW_T_DECEN,GERMANY,21,6,0.001262547974407402
4,HEAT_LOW_T_DECEN,GERMANY,21,7,0.001262547974407396
4,HEAT_LOW_T_DECEN,GERMANY,21,8,0.0012625479744073915
4,HEAT_LOW_T_DECEN,GERMANY,21,9,0.0012625479744073984
4,HEAT_LOW_T_DECEN,GERMANY,21,10,0.0012625479744073993
4,HEAT_LOW_T_DECEN,GERMANY,21,11,0.0012625479744073917
4,HEAT_LOW_T_DECEN,GERMANY,21,12,0.0012625479744073932
4,HEAT_LOW_T_DECEN,GERMANY,22,1,0.0012625479744074006
4,HEAT_LOW_T_DECEN,GERMANY,22,2,0.001262547974407401
4,HEAT_LOW_T_DECEN,GERMANY,22,3,0.0012625479744074
4,HEAT_LOW_T_DECEN,GERMANY,22,4,0.0012625479744073924
4,HEAT_LOW_T_DECEN,GERMANY,22,5,0.0012625479744073967
4,HEAT_LOW_T_DECEN,GERMANY,22,6,0.0012625479744074015
4,HEAT_LOW_T_DECEN,GERMANY,22,7,0.0012625479744073958
4,HEAT_LOW_T_DECEN,GERMANY,22,8,0.0012625479744074006
4,HEAT_LOW_T_DECEN,GERMANY,22,9,0.0012625479744073967
4,HEAT_LOW_T_DECEN,GERMANY,22,10,0.0012625479744073989
4,HEAT_LOW_T_DECEN,GERMANY,22,11,0.001262547974407401
4,HEAT_LOW_T_DECEN,GERMANY,22,12,0.0012625479744073998
4,HEAT_LOW_T_DECEN,GERMANY,23,1,0.0012625479744073948
4,HEAT_LOW_T_DECEN,GERMANY,23,2,0.0012625479744073995
4,HEAT_LOW_T_DECEN,GERMANY,23,3,0.0012625479744073989
4,HEAT_LOW_T_DECEN,GERMANY,23,4,0.0012625479744073956
4,HEAT_LOW_T_DECEN,GERMANY,23,5,0.0012625479744074028
4,HEAT_LOW_T_DECEN,GERMANY,23,6,0.0012625479744073974
4,HEAT_LOW_T_DECEN,GERMANY,23,7,0.0012625479744073958
4,HEAT_LOW_T_DECEN,GERMANY,23,8,0.0012625479744073984
4,HEAT_LOW_T_DECEN,GERMANY,23,9,0.0012625479744073956
4,HEAT_LOW_T_DECEN,GERMANY,23,10,0.001262547974407401
4,HEAT_LOW_T_DECEN,GERMANY,23,11,0.0012625479744074017
4,HEAT_LOW_T_DECEN,GERMANY,23,12,0.0012625479744074015
4,HEAT_LOW_T_DECEN,GERMANY,24,1,0.0012625479744073906
4,HEAT_LOW_T_DECEN,GERMANY,24,2,0.0012625479744073976
4,HEAT_LOW_T_DECEN,GERMANY,24,3,0.001262547974407403
4,HEAT_LOW_T_DECEN,GERMANY,24,4,0.0012625479744074021
4,HEAT_LOW_T_DECEN,GERMANY,24,5,0.0012625479744073928
4,HEAT_LOW_T_DECEN,GERMANY,24,6,0.0012625479744074
4,HEAT_LOW_T_DECEN,GERMANY,24,7,0.001262547974407394
4,HEAT_LOW_T_DECEN,GERMANY,24,8,0.0012625479744073989
4,HEAT_LOW_T_DECEN,GERMANY,24,9,0.0012625479744073956
4,HEAT_LOW_T_DECEN,GERMANY,24,10,0.0012625479744074008
4,HEAT_LOW_T_DECEN,GERMANY,24,11,0.0012625479744073995
4,HEAT_LOW_T_DECEN,GERMANY,24,12,0.0012625479744074
4,HEAT_LOW_T_DHN,GERMANY,1,1,0.0006991182213789393
4,HEAT_LOW_T_DHN,GERMANY,1,2,0.0006991182213789428
4,HEAT_LOW_T_DHN,GERMANY,1,3,0.0006991182213789421
4,HEAT_LOW_T_DHN,GERMANY,1,4,0.0006991182213789423
4,HEAT_LOW_T_DHN,GERMANY,1,5,0.0006991182213789413
4,HEAT_LOW_T_DHN,GERMANY,1,6,0.0006991182213789428
4,HEAT_LOW_T_DHN,GERMANY,1,7,0.000699118221378944
4,HEAT_LOW_T_DHN,GERMANY,1,8,0.0006991182213789406
4,HEAT_LOW_T_DHN,GERMANY,1,9,0.0006991182213789439
4,HEAT_LOW_T_DHN,GERMANY,1,10,0.0006991182213789409
4,HEAT_LOW_T_DHN,GERMANY,1,11,0.0006991182213789438
4,HEAT_LOW_T_DHN,GERMANY,1,12,0.0006991182213789417
4,HEAT_LOW_T_DHN,GERMANY,2,1,0.0006991182213789411
4,HEAT_LOW_T_DHN,GERMANY,2,2,0.0006991182213789427
4,HEAT_LOW_T_DHN,GERMANY,2,3,0.000699118221378943
4,HEAT_LOW_T_DHN,GERMANY,2,4,0.0006991182213789423
4,HEAT_LOW_T_DHN,GERMANY,2,5,0.0006991182213789422
4,HEAT_LOW_T_DHN,GERMANY,2,6,0.0006991182213789413
4,HEAT_LOW_T_DHN,GERMANY,2,7,0.0006991182213789409
4,HEAT_LOW_T_DHN,GERMANY,2,8,0.0006991182213789404
4,HEAT_LOW_T_DHN,GERMANY,2,9,0.0006991182213789403
4,HEAT_LOW_T_DHN,GERMANY,2,10,0.0006991182213789424
4,HEAT_LOW_T_DHN,GERMANY,2,11,0.000699118221378939
4,HEAT_LOW_T_DHN,GERMANY,2,12,0.0006991182213789432
4,HEAT_LOW_T_DHN,GERMANY,3,1,0.000699118221378942
4,HEAT_LOW_T_DHN,GERMANY,3,2,0.0006991182213789453
4,HEAT_LOW_T_DHN,GERMANY,3,3,0.00069911822137894
4,HEAT_LOW_T_DHN,GERMANY,3,4,0.0006991182213789412
4,HEAT_LOW_T_DHN,GERMANY,3,5,0.0006991182213789454
4,HEAT_LOW_T_DHN,GERMANY,3,6,0.0006991182213789423
4,HEAT_LOW_T_DHN,GERMANY,3,7,0.0006991182213789397
4,HEAT_LOW_T_DHN,GERMANY,3,8,0.000699118221378941
4,HEAT_LOW_T_DHN,GERMANY,3,9,0.0006991182213789458
4,HEAT_LOW_T_DHN,GERMANY,3,10,0.0006991182213789385
4,HEAT_LOW_T_DHN,GERMANY,3,11,0.000699118221378943
4,HEAT_LOW_T_DHN,GERMANY,3,12,0.000699118221378942
4,HEAT_LOW_T_DHN,GERMANY,4,1,0.0006991182213789421
4,HEAT_LOW_T_DHN,GERMANY,4,2,0.0006991182213789421
4,HEAT_LOW_T_DHN,GERMANY,4,3,0.000699118221378942
4,HEAT_LOW_T_DHN,GERMANY,4,4,0.0006991182213789402
4,HEAT_LOW_T_DHN,GERMANY,4,5,0.000699118221378943
4,HEAT_LOW_T_DHN,GERMANY,4,6,0.0006991182213789439
4,HEAT_LOW_T_DHN,GERMANY,4,7,0.0006991182213789395
4,HEAT_LOW_T_DHN,GERMANY,4,8,0.0006991182213789395
4,HEAT_LOW_T_DHN,GERMANY,4,9,0.0006991182213789462
4,HEAT_LOW_T_DHN,GERMANY,4,10,0.0006991182213789425
4,HEAT_LOW_T_DHN,GERMANY,4,11,0.0006991182213789413
4,HEAT_LOW_T_DHN,GERMANY,4,12,0.0006991182213789428
4,HEAT_LOW_T_DHN,GERMANY,5,1,0.0006991182213789406
4,HEAT_LOW_T_DHN,GERMANY,5,2,0.000699118221378942
4,HEAT_LOW_T_DHN,GERMANY,5,3,0.0006991182213789434
4,HEAT_LOW_T_DHN,GERMANY,5,4,0.0006991182213789394
4,HEAT_LOW_T_DHN,GERMANY,5,5,0.0006991182213789419
4,HEAT_LOW_T_DHN,GERMANY,5,6,0.0006991182213789428
4,HEAT_LOW_T_DHN,GERMANY,5,7,0.0006991182213789394
4,HEAT_LOW_T_DHN,GERMANY,5,8,0.0006991182213789447
4,HEAT_LOW_T_DHN,GERMANY,5,9,0.0006991182213789445
4,HEAT_LOW_T_DHN,GERMANY,5,10,0.0006991182213789414
4,HEAT_LOW_T_DHN,GERMANY,5,11,0.000699118221378942
4,HEAT_LOW_T_DHN,GERMANY,5,12,0.0006991182213789451
4,HEAT_LOW_T_DHN,GERMANY,6,1,0.0006991182213789461
4,HEAT_LOW_T_DHN,GERMANY,6,2,0.0006991182213789443
4,HEAT_LOW_T_DHN,GERMANY,6,3,0.0006991182213789403
4,HEAT_LOW_T_DHN,GERMANY,6,4,0.0006991182213789428
4,HEAT_LOW_T_DHN,GERMANY,6,5,0.0006991182213789395
4,HEAT_LOW_T_DHN,GERMANY,6,6,0.0006991182213789442
4,HEAT_LOW_T_DHN,GERMANY,6,7,0.0006991182213789426
4,HEAT_LOW_T_DHN,GERMANY,6,8,0.000699118221378942
4,HEAT_LOW_T_DHN,GERMANY,6,9,0.0006991182213789462
4,HEAT_LOW_T_DHN,GERMANY,6,10,0.0006991182213789387
4,HEAT_LOW_T_DHN,GERMANY,6,11,0.0006991182213789453
4,HEAT_LOW_T_DHN,GERMANY,6,12,0.0006991182213789406
4,HEAT_LOW_T_DHN,GERMANY,7,1,0.0006991182213789403
4,HEAT_LOW_T_DHN,GERMANY,7,2,0.0006991182213789432
4,HEAT_LOW_T_DHN,GERMANY,7,3,0.0006991182213789409
4,HEAT_LOW_T_DHN,GERMANY,7,4,0.0006991182213789428
4,HEAT_LOW_T_DHN,GERMANY,7,5,0.000699118221378942
4,HEAT_LOW_T_DHN,GERMANY,7,6,0.0006991182213789396
4,HEAT_LOW_T_DHN,GERMANY,7,7,0.0006991182213789391
4,HEAT_LOW_T_DHN,GERMANY,7,8,0.0006991182213789404
4,HEAT_LOW_T_DHN,GERMANY,7,9,0.0006991182213789462
4,HEAT_LOW_T_DHN,GERMANY,7,10,0.0006991182213789409
4,HEAT_LOW_T_DHN,GERMANY,7,11,0.0006991182213789416
4,HEAT_LOW_T_DHN,GERMANY,7,12,0.0006991182213789437
4,HEAT_LOW_T_DHN,GERMANY,8,1,0.0006991182213789437
4,HEAT_LOW_T_DHN,GERMANY,8,2,0.0006991182213789433
4,HEAT_LOW_T_DHN,GERMANY,8,3,0.0006991182213789429
4,HEAT_LOW_T_DHN,GERMANY,8,4,0.0006991182213789415
4,HEAT_LOW_T_DHN,GERMANY,8,5,0.0006991182213789437
4,HEAT_LOW_T_DHN,GERMANY,8,6,0.0006991182213789413
4,HEAT_LOW_T_DHN,GERMANY,8,7,0.0006991182213789402
4,HEAT_LOW_T_DHN,GERMANY,8,8,0.000699118221378945
4,HEAT_LOW_T_DHN,GERMANY,8,9,0.0006991182213789399
4,HEAT_LOW_T_DHN,GERMANY,8,10,0.0006991182213789425
4,HEAT_LOW_T_DHN,GERMANY,8,11,0.00069911822137894
4,HEAT_LOW_T_DHN,GERMANY,8,12,0.0006991182213789396
4,HEAT_LOW_T_DHN,GERMANY,9,1,0.000699118221378943
4,HEAT_LOW_T_DHN,GERMANY,9,2,0.0006991182213789419
4,HEAT_LOW_T_DHN,GERMANY,9,3,0.0006991182213789419
4,HEAT_LOW_T_DHN,GERMANY,9,4,0.0006991182213789397
4,HEAT_LOW_T_DHN,GERMANY,9,5,0.0006991182213789414
4,HEAT_LOW_T_DHN,GERMANY,9,6,0.0006991182213789434
4,HEAT_LOW_T_DHN,GERMANY,9,7,0.0006991182213789448
4,HEAT_LOW_T_DHN,GERMANY,9,8,0.0006991182213789443
4,HEAT_LOW_T_DHN,GERMANY,9,9,0.0006991182213789401
4,HEAT_LOW_T_DHN,GERMANY,9,10,0.0006991182213789415
4,HEAT_LOW_T_DHN,GERMANY,9,11,0.0006991182213789453
4,HEAT_LOW_T_DHN,GERMANY,9,12,0.0006991182213789439
4,HEAT_LOW_T_DHN,GERMANY,10,1,0.0006991182213789441
4,HEAT_LOW_T_DHN,GERMANY,10,2,0.0006991182213789403
4,HEAT_LOW_T_DHN,GERMANY,10,3,0.0006991182213789461
4,HEAT_LOW_T_DHN,GERMANY,10,4,0.0006991182213789409
4,HEAT_LOW_T_DHN,GERMANY,10,5,0.0006991182213789449
4,HEAT_LOW_T_DHN,GERMANY,10,6,0.0006991182213789412
4,HEAT_LOW_T_DHN,GERMANY,10,7,0.0006991182213789416
4,HEAT_LOW_T_DHN,GERMANY,10,8,0.0006991182213789452
4,HEAT_LOW_T_DHN,GERMANY,10,9,0.0006991182213789409
4,HEAT_LOW_T_DHN,GERMANY,10,10,0.0006991182213789424
4,HEAT_LOW_T_DHN,GERMANY,10,11,0.0006991182213789445
4,HEAT_LOW_T_DHN,GERMANY,10,12,0.0006991182213789387
4,HEAT_LOW_T_DHN,GERMANY,11,1,0.0006991182213789451
4,HEAT_LOW_T_DHN,GERMANY,11,2,0.0006991182213789407
4,HEAT_LOW_T_DHN,GERMANY,11,3,0.0006991182213789422
4,HEAT_LOW_T_DHN,GERMANY,11,4,0.0006991182213789415
4,HEAT_LOW_T_DHN,GERMANY,11,5,0.0006991182213789396
4,HEAT_LOW_T_DHN,GERMANY,11,6,0.0006991182213789409
4,HEAT_LOW_T_DHN,GERMANY,11,7,0.0006991182213789456
4,HEAT_LOW_T_DHN,GERMANY,11,8,0.0006991182213789427
4,HEAT_LOW_T_DHN,GERMANY,11,9,0.0006991182213789409
4,HEAT_LOW_T_DHN,GERMANY,11,10,0.0006991182213789432
4,HEAT_LOW_T_DHN,GERMANY,11,11,0.0006991182213789456
4,HEAT_LOW_T_DHN,GERMANY,11,12,0.0006991182213789437
4,HEAT_LOW_T_DHN,GERMANY,12,1,0.0006991182213789427
